SqrtAlgorithm/test_1_artifice_pg_procyon/SqrtAlgorithm.java,111 
square/0_orig/MagicSquare.java,121 
square/1_artifice/MagicSquare.java,168 
square/test_0_orig_no_krakatau/MagicSquare.java,162 
square/test_0_orig_no_procyon/MagicSquare.java,120 
square/test_0_orig_pg_krakatau/MagicSquare.java,205 
square/test_0_orig_pg_procyon/MagicSquare.java,129 
square/test_1_artifice_no_krakatau/MagicSquare.java,162 
square/test_1_artifice_no_procyon/MagicSquare.java,120 
square/test_1_artifice_pg_krakatau/MagicSquare.java,205 
square/test_1_artifice_pg_procyon/MagicSquare.java,129 
